ticker,name,signal_date,quarter,market_regime,direction,chg_pct,close,trade_amount,avg_trade_amount,amount_tag,flow_category,foreign_5d,institution_5d,individual_5d,dart_tag,disclosure_count,disclosure_names,window_category,investor_error,dart_error,status,error,hypothesis_id,priority,use_type,suggested_response,preferred_entry_mode,preferred_hold_days,backtest_avg_score_pct,backtest_hit_rate,risk_note,match_quality,required_flow_category,is_candidate,no_match_reason
047040,대우건설,2026-04-30,2026_Q2,변동성 장세,down,-5.1490514905149,35000.0,415433928850.0,1219613948744.318,거래대금약함,수급엇갈림,3950680.0,-483720.0,-3542744.0,DART공시동반,6,2026-04-30 [기재정정]단일판매ㆍ공급계약체결               / 2026-04-29 [기재정정]타인에대한채무보증결정               / 2026-04-28 타인에대한채무보증결정              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
064350,현대로템,2026-04-30,2026_Q2,변동성 장세,up,1.7045454545454586,268500.0,401995538000.0,216294715608.72726,거래대금평균상회,외국인기관동반매수,598686.0,406722.0,-993573.0,DART공시동반,3,2026-04-29 [기재정정]단일판매ㆍ공급계약체결               / 2026-04-27 [기재정정]단일판매ㆍ공급계약체결               / 2026-04-27 기업설명회(IR)개최(안내공시)              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
032830,삼성생명,2026-04-30,2026_Q2,변동성 장세,down,-0.9920634920634885,249500.0,393997303500.0,87753992480.86363,거래대금급증,수급엇갈림,100748.0,-45767.0,-54448.0,주변공시부재,0,,누적배경,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
050890,쏠리드,2026-04-30,2026_Q2,변동성 장세,up,6.471686372121965,17110.0,373166097915.0,206805547353.18182,거래대금평균상회,수급엇갈림,924301.0,-318930.0,-591566.0,주변공시부재,0,,선반영,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
199820,제일일렉트릭,2026-04-30,2026_Q2,변동성 장세,up,3.725961538461542,17260.0,362315213205.0,32601624360.68182,거래대금급증,수급엇갈림,-142060.0,25655.0,112750.0,주변공시부재,0,,선반영,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
012450,한화에어로스페이스,2026-04-30,2026_Q2,변동성 장세,down,-0.21126760563380254,1417000.0,335666994000.0,303112439979.13635,거래대금평균상회,외국인기관동반매도,-29283.0,-32912.0,61960.0,DART공시동반,2,2026-04-30 특수관계인과의수익증권거래 / 2026-04-30 연결재무제표기준영업(잠정)실적(공정공시)              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
322000,HD현대에너지솔루션,2026-04-30,2026_Q2,변동성 장세,up,7.1925754060324865,231000.0,332657410000.0,240257127650.0,거래대금평균상회,외국인기관동반매수,155194.0,81381.0,-227454.0,DART공시동반,1,2026-04-29 연결재무제표기준영업(잠정)실적(공정공시)              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
010120,LS ELECTRIC,2026-04-30,2026_Q2,변동성 장세,up,1.831501831501825,278000.0,324239792250.0,249890264743.18182,거래대금평균상회,수급엇갈림,-1634805.0,178154.0,1448411.0,DART공시동반,2,2026-04-30 자기주식처분결과보고서 / 2026-04-29 단일판매ㆍ공급계약체결              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
058470,리노공업,2026-04-30,2026_Q2,변동성 장세,up,6.422836752899208,119300.0,313587899150.0,111253809802.27272,거래대금급증,수급엇갈림,-282945.0,131513.0,134380.0,주변공시부재,0,,선반영,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
035420,NAVER,2026-04-30,2026_Q2,변동성 장세,down,-4.09090909090909,211000.0,296339309000.0,156421115902.27274,거래대금평균상회,외국인기관동반매도,-737289.0,-466759.0,1181514.0,DART공시동반,2,2026-04-30 영업(잠정)실적(공정공시)               / 2026-04-30 연결재무제표기준영업(잠정)실적(공정공시)              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
329180,HD현대중공업,2026-04-30,2026_Q2,변동성 장세,down,-0.7246376811594235,685000.0,280201230500.0,311412193965.4545,거래대금약함,수급엇갈림,-25692.0,81992.0,-63216.0,주변공시부재,0,,누적배경,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
105560,KB금융,2026-04-30,2026_Q2,변동성 장세,down,-0.062266500622665255,160500.0,265026166256.0,159930023710.86365,거래대금평균상회,수급엇갈림,335356.0,-2723.0,-324136.0,DART공시동반,3,2026-04-30 임원ㆍ주요주주특정증권등소유상황보고서 / 2026-04-30 증권신고서(채무증권) / 2026-04-29 해외증권거래소등에신고한사업보고서등의국내신고              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
005490,POSCO홀딩스,2026-04-30,2026_Q2,변동성 장세,down,-1.4925373134328401,462000.0,263012627000.0,199601347090.9091,거래대금평균상회,외국인기관동반매수,219123.0,223387.0,-424105.0,DART공시동반,4,2026-04-30 영업(잠정)실적(공정공시)(자회사의 주요경영사항)               / 2026-04-30 수시공시의무관련사항(공정공시)               / 2026-04-30 연결재무제표기준영업(잠정)실적(공정공시)              ,직접반응,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
024060,흥구석유,2026-04-30,2026_Q2,변동성 장세,up,5.844155844155852,17930.0,258701218100.0,112795082125.0,거래대금급증,외국인기관동반매수,117848.0,3715.0,-125929.0,주변공시부재,0,,누적배경,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
432720,퀄리타스반도체,2026-04-30,2026_Q2,변동성 장세,up,14.645308924485123,25050.0,234195354600.0,45792080739.77273,거래대금급증,외국인기관동반매수,49280.0,12106.0,-79825.0,주변공시부재,0,,선반영,,,ok,,,,,,,,,,,,,False,strategy_condition_not_matched
